Running dfx start for version 0.29.2
Using the default configuration for the local shared network.
Replica API running in the background on 127.0.0.1:4943
2025-12-04 02:29:41.730511846 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:29:41.730511846 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:29:47.291266661 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:29:47.291266661 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:29:52.858550981 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:29:52.858550981 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:29:58.432499893 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:29:58.432499893 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:03.990419591 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:03.990419591 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:09.548087721 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:09.548087721 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:15.121744410 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:15.121744410 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:20.694506313 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:20.694506313 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:26.259231624 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:26.259231624 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:31.820852572 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:31.820852572 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:37.386665501 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:37.386665501 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:42.950733279 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:42.950733279 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:48.513594021 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:48.513594021 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:54.074695196 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:54.074695196 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:59.645889164 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:30:59.645889164 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:05.218231042 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:05.218231042 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:10.778324233 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:10.778324233 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:16.338516448 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:16.338516448 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:21.914608149 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:21.914608149 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:27.481919505 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:27.481919505 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:33.070522488 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:33.070522488 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:38.084254970 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:38.084254970 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:43.689609701 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:43.689609701 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:49.262989568 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:49.262989568 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:54.834238008 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:31:54.834238008 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:00.421692406 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:00.421692406 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:05.986854340 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:05.986854340 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:11.562032152 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:11.562032152 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:17.153183388 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:17.153183388 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:22.762755234 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:22.762755234 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:28.333948590 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:28.333948590 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:33.917390184 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:33.917390184 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:39.502734072 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:39.502734072 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:45.098774566 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:45.098774566 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:50.672673154 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:50.672673154 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:56.256363786 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:32:56.256363786 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:01.834434205 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:01.834434205 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:07.418618039 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:07.418618039 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:13.012024274 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:13.012024274 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:18.621653723 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:18.621653723 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:24.206338954 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:24.206338954 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:29.776514678 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:29.776514678 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:35.341812580 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:35.341812580 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:40.950794962 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:40.950794962 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:46.519318785 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:46.519318785 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:52.080503915 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:52.080503915 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:57.660807833 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:33:57.660807833 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:03.228730789 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:03.228730789 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:08.785617074 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:08.785617074 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:14.350185464 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:14.350185464 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:19.935681584 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:19.935681584 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:25.494638499 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:25.494638499 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:31.073939077 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:31.073939077 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:36.662270609 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:36.662270609 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:42.227145808 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:42.227145808 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:47.789309245 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:47.789309245 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:53.353203563 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:53.353203563 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:58.913524581 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:34:58.913524581 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:04.487603055 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:04.487603055 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:10.042875147 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:10.042875147 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:15.608925924 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:15.608925924 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:21.192824095 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:21.192824095 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:26.766322030 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:26.766322030 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:32.333719311 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:32.333719311 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:37.898424544 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:37.898424544 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:42.902587974 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:42.902587974 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:48.498058254 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:48.498058254 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:54.055203326 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:54.055203326 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:59.654441978 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:35:59.654441978 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:05.256507413 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:05.256507413 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:10.829127127 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:10.829127127 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:16.388996631 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:16.388996631 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:21.996730552 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:21.996730552 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:27.585205325 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:27.585205325 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:33.154167467 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:33.154167467 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:38.722450011 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:38.722450011 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:44.310549115 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:44.310549115 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:49.916731698 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-04 02:36:49.916731698 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
